date,model_daily_return,spy_daily_return
2022-02-09,0.020643080647743443,0.014636106949445393
2022-02-10,-0.011516032613879441,-0.017965644680657533
2022-02-11,-0.011958469723990646,-0.019718721011120044
2022-02-14,-0.015580548983803257,-0.002045881948060879
2022-02-15,0.010835746891778106,0.01612686726577106
2022-02-16,0.00902038582943816,0.0011208249118113134
2022-02-17,-0.008209528402690285,-0.02136141606480546
2022-02-18,-0.010545174014779243,-0.006475052825868022
2022-02-22,-0.018817954705614218,-0.0053717549504060935
2022-02-23,-0.01582959176680967,-0.01773865723226875
2022-02-24,-0.0010441464909499753,0.01504911814725074
2022-02-25,0.03410826651323171,0.02206400298007738
2022-02-28,0.023663440183052362,0.010647422902374748
2022-03-01,0.002008060037847087,-0.015230272363598085
2022-03-02,0.010694484345880216,0.018396212521518462
2022-03-03,-0.0020971280247205244,-0.004978472037343917
2022-03-04,0.0009281374614390711,-0.008124619808514866
2022-03-07,0.0021114725717833087,-0.028084800046389802
2022-03-08,-0.018255562985389787,-0.007581700715998729
2022-03-09,-0.005031572582498127,0.026810819608671155
2022-03-10,0.02104135667978735,-0.004515553354495161
2022-03-11,-0.00885633483845705,-0.012715059514942006
2022-03-14,-0.004241596414227236,-0.009242354327856361
2022-03-15,-0.014726859651454795,0.02199043987466287
2022-03-16,-0.005954315483963505,0.02217420604853415
2022-03-17,0.026454002239043185,0.01251093216133281
2022-03-18,0.00399345110640911,0.00782184603841607
2022-03-21,-0.008517579422039016,0.00011256765305645011
2022-03-22,0.023697396940623693,0.011701391836103525
2022-03-23,-0.01659662284465416,-0.01287841943122403
2022-03-24,0.01794987099347963,0.015074363734608909
2022-03-25,-0.012345090942986905,0.004883598425542646
2022-03-28,-0.0005089541637981653,0.00851658214464468
2022-03-29,-0.0018101871755740505,0.012370827763278136
2022-03-30,-0.0038048122534701098,-0.006174792896356585
2022-03-31,-0.008934168819611276,-0.015391317572948537
2022-04-01,-0.0035500012031486204,0.0028341128726010467
2022-04-04,0.003431635459230972,0.008099183171737634
2022-04-05,-0.009247269567194938,-0.01263132479829887
2022-04-06,-0.015119759285312112,-0.00999935653466788
2022-04-07,0.008200385685785667,0.005038968143330047
2022-04-08,-0.007314870838718837,-0.002673934796955657
2022-04-11,-0.01706057232109845,-0.009434536628378898
2022-04-12,0.0023936425807655785,-0.003705230116974989
2022-04-13,0.0025747591140153135,0.01145357848867623
2022-04-14,0.0009376301263913157,-0.01245175846263713
2022-04-18,0.0009944866572470124,0.0004111392957082405
2022-04-19,0.007188098190882293,0.01614267485104759
2022-04-20,0.00869147133162863,-0.0007415447679024467
2022-04-21,-0.01613216028172135,-0.014953551807383003
2022-04-22,-0.031172571819001654,-0.027439138658316153
2022-04-25,0.012674265174035557,0.011423976643360367
2022-04-26,-0.03022992257731511,-0.028960825603343676
2022-04-27,0.010783823484197326,0.002811782968023202
2022-04-28,0.019336635967413706,0.02525944549675363
2022-04-29,-0.034362977522965195,-0.03695565238965315
2022-05-02,0.0015220681924244242,0.005848529665526181
2022-05-03,0.01890463163721949,0.00458404228460374
2022-05-04,0.021965052467217288,0.030452933683378758
2022-05-05,-0.022092609271456655,-0.03554281472701826
2022-05-06,-0.005011345555840846,-0.0059689259207744705
2022-05-09,-0.03899184267390773,-0.017106868850578105
2022-05-10,0.006342844295598353,0.0023105278627999493
2022-05-11,-0.003563968354904637,-0.015886131940332726
2022-05-12,-0.003337952581568265,-0.0010439303936584654
2022-05-13,0.030243647458924376,0.02390784770955201
2022-05-16,0.0036407447713587976,0.00027497712020974063
2022-05-17,0.017654042684781015,0.020570399314302268
2022-05-18,-0.01977260320594428,-0.04031157346543279
2022-05-19,0.0024230793489044985,-0.006124621002910446
2022-05-20,-0.00421710692540061,0.0004365363104414932
2022-05-23,0.00030679928762184053,0.010411697159774524
2022-05-24,-0.004924911676709802,-0.007633776773134482
2022-05-25,0.00516864655283214,0.008834904007038569
2022-05-26,0.011447936189451181,0.01998138394687965
2022-05-27,0.015831541144764563,0.02454914082298898
2022-05-31,-0.01540250046319447,-0.0014992023588158432
2022-06-01,-0.008672152778948885,-0.00808852928373538
2022-06-02,0.027312714771223167,0.019043478552421167
2022-06-03,-0.008536156773759044,-0.016411523666384986
2022-06-06,-0.0058810474197470465,-0.0072086172023110295
2022-06-07,0.009739384337749247,0.009592223238758413
2022-06-08,-0.009803705238281134,-0.010872153557139663
2022-06-09,-0.01894018551871737,-0.023782886898168765
2022-06-10,-0.02470791094865641,-0.028995652096570623
2022-06-13,-0.008460853580094026,-0.012768213835947395
2022-06-14,-0.00195683224522735,-0.003013346354166613
2022-06-15,0.00036631460678938476,0.014256338190961726
2022-06-16,-0.03241488128356969,-0.03309603878307632
2022-06-17,-0.0013674046516580056,-0.0021546667341413306
2022-06-21,0.00956229884090183,0.008550895561924454
2022-06-22,0.004019621091540986,-0.0018129753446094465
2022-06-23,0.016980627943973786,0.0098025662185528
2022-06-24,0.016127996105863258,0.03179386629448655
2022-06-27,-0.010596674178396643,-0.006290734002990295
2022-06-28,-0.027290287956597943,-0.02043285343481205
2022-06-29,-0.015215080718747994,-0.000814390026440015
2022-06-30,-0.007534676644747131,-0.008124300277758567
2022-07-01,0.010613070880653715,0.010576514869118592
2022-07-05,0.009997195298847239,0.01617533918613523
2022-07-06,0.004143466534544256,0.0033773394433473936
2022-07-07,0.007966790855955589,0.014977143468688947
2022-07-08,-0.0018188030344316655,-0.0008225836516971841
2022-07-11,-0.01056610803667277,-0.004198510020893664
2022-07-12,-0.016761603625616562,-0.008848929851508869
2022-07-13,-0.002834031279815512,-0.005251687289652196
2022-07-14,-0.006150683520484577,-0.0024284849213771498
2022-07-15,0.010885229633446857,0.019105080973613298
2022-07-18,-0.016074881877085286,-0.016555931291368453
2022-07-19,0.03507126746598093,0.027019181769385003
2022-07-20,0.015815291577036265,0.006373161521445958
2022-07-21,0.009970203152050255,0.010183194374258298
2022-07-22,-0.01376066136843605,-0.009278096561475047
2022-07-25,-0.0026982610578050875,-0.0004548140891501573
2022-07-26,-0.009711196466785805,-0.011831009907547041
2022-07-27,0.030376706830612405,0.025966367817333857
2022-07-28,0.017761973121275414,0.0125423864754719
2022-07-29,0.007011324850992487,0.014578724858715031
2022-08-01,0.0035473826505635258,0.003959416207635069
2022-08-02,-0.0015771781340410051,-0.006597345296781021
2022-08-03,-0.005796186348637605,0.01565949783529086
2022-08-04,0.0011489630349549832,-0.0006755911956809468
2022-08-05,0.0028861129696885297,-0.00169015666112049
2022-08-08,-0.005080777165583574,-0.005442528032811533
2022-08-09,-0.016301008065011877,-0.003971002129927292
2022-08-10,0.030651335939327208,0.021003972292843898
2022-08-11,-0.00849495362141104,0.0
2022-08-12,0.015164090486863444,0.016929012677594724
2022-08-15,0.008084650662414688,0.009628731887080244
2022-08-16,0.0035047152423040868,0.0019587438421893033
2022-08-17,-0.014794842469221041,-0.0070980177423811686
2022-08-18,0.006066418077527577,0.002906412210693654
2022-08-19,-0.017649754704078112,-0.013438032679318979
2022-08-22,0.001950048233689062,-0.008871794263880739
2022-08-23,0.015923745000796463,-0.0024192572522898637
2022-08-24,0.011131489094605287,0.003201181774415529
2022-08-25,0.011944367006604815,0.014117523988503633
2022-08-26,-0.017965990047986546,-0.033849042636585946
2022-08-29,0.01230379320301788,0.001069101598037303
2022-08-30,-0.036347070396721325,-0.010977854044983193
2022-08-31,-0.01161284625044714,-0.007609047598793439
2022-09-01,-0.01999338348866193,0.0031378631887633013
2022-09-02,0.0029733814268131254,-0.010544430280438832
2022-09-06,-0.010397971080267236,-0.0060285276823222045
2022-09-07,0.00795868674071927,0.017964962734754897
2022-09-08,0.00479502756196603,0.006536291697658347
2022-09-09,0.006697763412243486,0.01553524437995768
2022-09-12,0.0016005898332099135,0.005357410949523134
2022-09-13,-0.027873767716531838,-0.043482480629019826
2022-09-14,0.008045332389722153,0.003815822886568565
2022-09-15,-0.0031762729271988593,-0.011353296799374357
2022-09-16,-0.007537734758320412,-0.011688705054002657
2022-09-19,0.013300866516470444,0.016454711104100017
2022-09-20,-0.014749134259318748,-0.011478552554876398
2022-09-21,-0.02181425380866545,-0.017443780763191308
2022-09-22,-0.011600035142260101,-0.008399833871300055
2022-09-23,-0.012510196382111604,-0.016754820675589643
2022-09-26,-0.00802584771765739,-0.005731301226841401
2022-09-27,-0.005640119682128487,-0.0025527509044867003
2022-09-28,0.020536726621224074,0.019676354781243965
2022-09-29,-0.012087620952121672,-0.020888970555351105
2022-09-30,-0.01104436986459318,-0.015463534653672784
2022-10-03,0.00786999287176784,0.015315162803104077
2022-10-04,0.025580546831576897,0.030986651545366062
2022-10-05,0.001011402011412034,-0.0023282400189708063
2022-10-06,-0.00011850041054869249,-0.010315797736977661
2022-10-07,-0.023577126651901637,-0.027893899575583414
2022-10-10,-0.026505325671188927,-0.010825372386823351
2022-10-11,-0.013672737890718174,-0.006332978303630554
2022-10-12,0.005885531297137295,-0.0032984645496529907
2022-10-13,0.024962096707788713,0.026391080677980572
2022-10-14,-0.030480720131080562,-0.022788743093893893
2022-10-17,-0.005714997059598796,0.0077195612296570015
2022-10-18,0.01162061987012049,0.011749625081884485
2022-10-19,-0.010310101960703482,-0.007086478722309053
2022-10-20,-0.005420691795158851,-0.008385336059404724
2022-10-21,0.014376679950562599,0.02430148270112431
2022-10-24,0.005238359873427542,0.00792779896411222
2022-10-25,0.015178728509157921,0.015968586556123432
2022-10-26,0.01090132293968851,-0.007534096209333541
2022-10-27,0.0011576440021654367,-0.00533997718970336
2022-10-28,0.009039095568568176,0.023790667313994707
2022-10-31,0.0029828207059049094,-0.0005952049085887756
2022-11-01,0.000888664505617228,-0.004375864112264538
2022-11-02,-0.019890009801722862,-0.025096208707478307
2022-11-03,0.00033075394137035063,-0.010296863984421645
2022-11-04,0.009431837789886266,0.014393132792465568
2022-11-07,0.006407101993269118,0.005930530837491954
2022-11-08,0.00339470120757983,0.00539541446797398
2022-11-09,-0.022236219086912794,-0.02060208145860598
2022-11-10,0.0438715200868563,0.054954153075837286
2022-11-11,0.019274548755889395,0.009678500343534235
2022-11-14,-0.011011613339205275,-0.003882439698240203
2022-11-15,0.018535238865949617,0.008529042212070292
2022-11-16,-0.03437798796604976,-0.007628743762310597
2022-11-17,-0.0066237298005920025,-0.0030598607543418366
2022-11-18,0.0031649276825519764,0.004540403280391958
2022-11-21,0.0014880575800875677,-0.00012674414324520544
2022-11-22,0.013085694285192932,0.01345699994392846
2022-11-23,0.0035359564941383446,0.006301624330362854
2022-11-25,-0.0010952162170166843,-0.0002237136634978265
2022-11-28,-0.005688755401843327,-0.007968109210857999
2022-11-29,0.00415612058302087,-0.0017175435565947028
2022-11-30,0.013899832873063851,0.03150059798946758
2022-12-01,0.003020921591615364,-0.0007358413421267862
2022-12-02,0.0016894036066387827,-0.0011537169597666264
2022-12-05,-0.007211088874095371,-0.01079345398535625
2022-12-06,-0.013870873373842173,-0.014414799715742554
2022-12-07,-0.002704396388501033,-0.0017011983165312605
2022-12-08,0.014023275215047875,0.007833926502128774
2022-12-09,-0.006781033592890338,-0.007470198687737906
2022-12-12,0.01263927904885263,0.012280903898314932
2022-12-13,0.016694553380392375,0.007569843141412402
2022-12-14,-0.0010828897945405868,-0.006393530155021865
2022-12-15,-0.026876235510085014,-0.024461665405543398
2022-12-16,-0.013560649680341352,-0.01632321892420352
2022-12-19,-0.01705039467447508,-0.008996824252350377
2022-12-20,0.009185639872943688,0.001368400469142994
2022-12-21,0.023175080005623863,0.014952442091866303
2022-12-22,-0.008768976901132153,-0.014266135745262032
2022-12-23,-0.002873384379158403,0.005752265272075174
2022-12-27,0.003838367206407764,-0.0036312720222799744
2022-12-28,-0.016998559294709854,-0.01242787181496774
2022-12-29,0.011170365678073155,0.018000315173837933
2022-12-30,0.002256079789362295,-0.002634075107433076
2023-01-03,-0.01031987175639815,-0.009235860858198275
2023-01-04,0.02408732144345567,0.007720189025948843
2023-01-05,5.080868548317733e-05,-0.011413395797773451
2023-01-06,0.01317342662752345,0.022932103899730993
2023-01-09,0.001708883519798106,-0.0064298224684802285
2023-01-10,0.02279045685413042,0.007012843096556365
2023-01-11,0.007047129637430953,0.01264786371867066
2023-01-12,0.017395513924320236,0.003640782972808232
2023-01-13,0.004675895160733586,0.0038795056884117773
2023-01-17,0.0046179302494715364,-0.0017818258208204263
2023-01-18,-0.019065705428728826,-0.015788015568668268
2023-01-19,-0.019250607666571565,-0.007279817254666643
2023-01-20,0.02436142993321763,0.018629039629190602
2023-01-23,0.019620604468720333,0.00985582690582354
2023-01-24,-0.0014139120927979527,-0.0010732912426441032
2023-01-25,0.005250115367420491,0.000374797331107235
2023-01-26,0.018560674572962742,0.010990368001509987
2023-01-27,0.007192650476521812,0.0022976965430050456
2023-01-30,-0.013225134392604313,-0.005486572795563416
2023-01-31,0.017593343454861,0.014703349315466685
2023-02-01,0.01713060206057996,0.010627771821197785
2023-02-02,0.047257457127597206,0.014556989201620407
2023-02-03,-0.020084550520698515,-0.010629091340170427
2023-02-06,-0.002158534499479132,9.755735013095013e-05
2023-02-07,0.005806391181746782,0.013078632712971494
2023-02-08,-0.005768338637430578,-0.010934773280246946
2023-02-09,-0.007917842853244768,-0.00866917718618343
2023-02-10,-0.009812118753174792,0.0023336663037101246
2023-02-13,0.0008548868929777772,0.010055748040926238
2023-02-14,0.004911301213749581,-0.00046016987623753725
2023-02-15,-6.72002223861438e-05,0.0032473737163669636
2023-02-16,-0.011328731200980031,-0.013768810222142602
2023-02-17,-0.013000871117869971,-0.002498258589011204
2023-02-21,-0.011572015923540811,-0.00984965326440268
2023-02-22,0.0020551487384066463,-0.0013781046831931043
2023-02-23,0.007266919360643941,0.005319403502116682
2023-02-24,-0.007929098339829174,-0.01068237093839386
2023-02-27,-0.002483596953146018,-0.0053516996948775875
2023-02-28,-0.005253006205345112,-0.0036959776232566854
2023-03-01,-0.004935190339998102,-0.003835914535380569
2023-03-02,0.008704385212023569,0.007777289862108905
2023-03-03,0.013442098792921799,0.016037819365946948
2023-03-06,-0.009788776560921983,-0.0014318888772862914
2023-03-07,-0.01799748731205944,-0.015328731891906533
2023-03-08,0.00044519510328555926,0.0016321199989792756
2023-03-09,-0.030900605259342843,-0.01844985365837981
2023-03-10,-0.03765518605375165,-0.01442944614289643
2023-03-13,0.0068779109421356135,0.009297786374553807
2023-03-14,0.020212350745885652,0.016530065073970368
2023-03-15,-0.0011321770988302322,-0.006254338800497861
2023-03-16,0.01945854466601874,0.01754517723408111
2023-03-17,-0.009116176699397741,-0.015450241961852518
2023-03-20,-0.002359690124394029,0.007523036164892805
2023-03-21,0.006256846599852311,0.013130526631691453
2023-03-22,-0.008126322994577955,-0.017046497325513887
2023-03-23,0.01395672552754999,0.0027033947508923184
2023-03-24,0.0002689064200592922,0.006562012575101583
2023-03-27,-0.005909289947988746,-0.0040942552567164725
2023-03-28,-0.004456297768874753,-0.002244657249312332
2023-03-29,0.006972086678513352,0.014534883496678752
2023-03-30,-0.0008306336414583664,0.005855253688247242
2023-03-31,0.009474227568186855,0.014094630342711412
2023-04-03,0.0009342382836802325,0.0051363729293525395
2023-04-04,-0.0025877330939700514,-0.0055481170740258046
2023-04-05,-0.018278772245944715,-0.0026182672793729767
2023-04-06,0.002679355803187766,0.003900874175862601
2023-04-10,0.006683604375374665,0.0010263762742257487
2023-04-11,0.010739107998573801,0.0002685868828276039
2023-04-12,-0.012286817965021493,-0.00407598707106982
2023-04-13,0.01141273694513729,0.013282719249790187
2023-04-14,-0.004273689141881403,-0.0024427643181926806
2023-04-17,0.007805898239146624,0.0038072782763272084
2023-04-18,0.003262333999866225,0.0006522418999841406
2023-04-19,-0.008095309183938356,-0.0001689404120717164
2023-04-20,-0.01121390054505573,-0.005457115192173623
2023-04-21,-0.0028668798353647324,0.0007769430912525355
2023-04-24,-0.001945147471234199,0.001553471355149716
2023-04-25,-0.014671143661496832,-0.015873829418699414
2023-04-26,-0.01347875792147766,-0.004235621743444495
2023-04-27,0.01986480139726964,0.01990804877378749
2023-04-28,0.008949249922655002,0.008535168842693563
2023-05-01,-0.007796186532658155,9.629707272318377e-05
2023-05-02,-0.015823739627656486,-0.011239232071373118
2023-05-03,-0.006879800578171208,-0.006864003868551016
2023-05-04,-0.009363713873716671,-0.007082947425800068
2023-05-05,0.003622601623222332,0.018512575986983304
2023-05-08,-0.0006304033590866867,-0.0005569677837330422
2023-05-09,-0.0032025163678271783,-0.004385321513347584
2023-05-10,0.0037749799033011543,0.0046723613801760155
2023-05-11,-0.00519687598176153,-0.001743977740241598
2023-05-12,-0.002744995511411005,-0.001310286896183177
2023-05-15,0.016937603134822527,0.0019164731031546811
2023-05-16,-0.008222618609781783,-0.006682670396272572
2023-05-17,0.012471701451450642,0.01213896645052559
2023-05-18,0.011797411576272907,0.009633215071565893
2023-05-19,-0.01205328687307723,-0.0014550863563069782
2023-05-22,0.010015901806974465,0.00035828848470287333
2023-05-23,-0.004126274267660069,-0.011222837486886017
2023-05-24,-0.0051924265248360245,-0.007244801918740551
2023-05-25,0.023412552878913813,0.008659898295524604
2023-05-26,0.028892704047371816,0.012950669712364915
2023-05-30,-0.015597881895458196,-0.004383589102354368
2023-05-31,-0.02433094162079018,-0.005545210654671839
2023-06-01,0.011968615797675785,0.00950101989401353
2023-06-02,-0.000556842262956885,0.014461158782416383
2023-06-05,-0.004728768312627904,-0.002755189780387912
2023-06-06,0.016142611932300398,0.0021774588210983215
2023-06-07,0.0028452259729337638,-0.003457727240027353
2023-06-08,0.002214834678639133,0.006048569132994341
2023-06-09,0.007337335673703933,0.0017943024372815142
2023-06-12,0.009628370570054393,0.0066833154077152734
2023-06-13,0.015185640978659523,0.006592936721117493
2023-06-14,-0.002690344061808918,0.0011908327057916779
2023-06-15,0.0023874049277952426,0.012397670338390565
2023-06-16,-0.012484254320599708,-0.007094474932526573
2023-06-20,-0.002996309896241594,-0.0006172580265518812
2023-06-21,-0.012377168822713402,-0.005123725403500368
2023-06-22,-0.00040262161597905924,0.0036097101103735874
2023-06-23,-0.007963619126021055,-0.007560006040454259
2023-06-26,-0.0070482221213184785,-0.002727550018721492
2023-06-27,0.028715250126550344,0.010963311143060928
2023-06-28,0.012055092671913391,0.0005043932731050305
2023-06-29,-0.002554278925993542,0.003941361271775801
2023-06-30,0.01591770508196303,0.011800720368392525
2023-07-03,0.006217448445508285,0.0019642262503667407
2023-07-05,-0.010701484496948735,-0.00148719811037068
2023-07-06,-0.015176042524560951,-0.007830661842952336
2023-07-07,0.009938193871552975,-0.002524714233486769
2023-07-10,0.008070194680928481,0.0033776325050585143
2023-07-11,0.01661986403627472,0.006368529703967729
2023-07-12,0.0011315863210531972,0.008045919692956538
2023-07-13,0.003261927749904525,0.007936883171425269
2023-07-14,-0.01793919823194802,-0.0006228285007950918
2023-07-17,0.003361771632124696,0.003807341830845301
2023-07-18,0.006629514521447038,0.007430587638025177
2023-07-19,-0.002464948374243446,0.002223760453105239
2023-07-20,-0.019103178937881157,-0.006634489126235876
2023-07-21,-0.006159296367836695,0.0
2023-07-24,0.010305425633168174,0.0018307719936985212
2023-07-25,-0.00744414263763676,0.00273005328280318
2023-07-26,0.017825641003201807,0.00015371360408278356
2023-07-27,-0.0145871033103776,-0.006629974021435614
2023-07-28,0.0037478585550291058,0.009790323076682261
2023-07-31,-0.00830633571081886,0.0008307751902452143
2023-08-01,-0.005605377414611764,-0.002861568697747563
2023-08-02,-0.015864316451678215,-0.013910808689727716
2023-08-03,0.003619826475417057,-0.0028658577098359395
2023-08-04,-0.004245761419219134,-0.004522767123829707
2023-08-07,0.013795490321161969,0.004457221898523711
2023-08-08,-0.005181958624468136,-0.004348675405997704
2023-08-09,-0.0028689818986289417,-0.006685236768802283
2023-08-10,0.0019349049419758856,0.0003589538129207259
2023-08-11,-0.001983837273849721,-0.0005830991982453959
2023-08-14,-0.00033095923797809364,0.007668030247194313
2023-08-15,-0.018259222745072634,-0.011648860489082202
2023-08-16,-0.001913730895852209,-0.007338164990194795
2023-08-17,-0.005485274844854117,-0.007619884432481627
2023-08-18,0.007313977379518551,0.00048131162979969666
2023-08-21,0.0007390519978916035,0.004090980676175304
2023-08-22,-0.005429116497570821,-0.002708613946659777
2023-08-23,0.004208246824755547,0.011137749516813678
2023-08-24,-0.01345288443478259,-0.013859070825400499
2023-08-25,0.007484703934078498,0.007049798505337934
2023-08-28,0.0039520150574387045,0.0011758763176854536
2023-08-29,0.023344663451435786,0.014454769525983568
2023-08-30,0.0034095649754947504,0.004118813092065299
2023-08-31,0.002492480935906685,-0.0014633902747576144
2023-09-01,0.002894951497548304,0.0018652077861804894
2023-09-05,-0.009205399677675325,-0.0033057944126962946
2023-09-06,0.0017473708516848301,-0.006722440297659893
2023-09-07,-0.0234504237524069,-0.003070223462506516
2023-09-08,-0.0037101826418497468,0.0015060872225780564
2023-09-11,-0.0036368329046625614,0.000468548048438322
2023-09-12,-0.013585141325149817,-0.005485610225651194
2023-09-13,-0.007011957659780872,0.001165989243338661
2023-09-14,0.008361289193323598,0.008622372403159329
2023-09-15,-0.017861582874428517,-0.015520895420845227
2023-09-18,-0.010310418153156151,0.0013091459334713118
2023-09-19,0.00220234307306828,-0.0020738304839804655
2023-09-20,-0.0030683822667235674,-0.009193324942280201
2023-09-21,-0.018672350192659247,-0.016528359834683037
2023-09-22,-0.014463080171518265,-0.0022485481530990503
2023-09-25,0.009383321073623541,0.00713003579666216
2023-09-26,-0.012596800475660386,-0.014691266090073651
2023-09-27,-0.003208281177268904,0.00039913334321273197
2023-09-28,0.005581506353595971,0.005797444646104211
2023-09-29,-0.00994591458895213,-0.0024269066881511536
2023-10-02,-0.010586608312192453,0.0016173701404142982
2023-10-03,-0.015888066325748264,-0.013386069255070021
2023-10-04,0.01441231680467127,0.007281973839242228
2023-10-05,-0.008089405611469373,-0.0003767806262175988
2023-10-06,0.012838541354706733,0.011872811648814707
2023-10-09,0.015134411497702905,0.011015534217152068
2023-10-10,0.006386046179370167,0.00520483924107662
2023-10-11,0.0092333041908237,0.004096282837700915
2023-10-12,-0.003439680637330133,-0.006096451268467362
2023-10-13,-0.014005474242421073,-0.004980868984616693
2023-10-16,0.00691160004497215,0.005117332495557125
2023-10-17,0.004256882890073663,-4.591214305493807e-05
2023-10-18,-5.2875493795928e-05,-0.013325071567788949
2023-10-19,-0.006704964147483843,-0.00878640397567687
2023-10-20,-0.01618000100832454,-0.01228804334679856
2023-10-23,0.010386964270326924,0.002025705138555045
2023-10-24,0.0054226520996437195,0.0075393937405647815
2023-10-25,-0.0018031895485893547,-0.014352187096675517
2023-10-26,-0.00971528198779004,-0.011974614168780984
2023-10-27,-0.0066201186079690374,-0.004532772203415858
2023-10-30,0.0023055556889796294,0.004908595587776343
2023-10-31,0.02058184707438905,0.006280266349382169
2023-11-01,0.0071083154991921586,0.010664732962442303
2023-11-02,0.024816885585133112,0.019164354406221662
2023-11-03,0.02602201905311331,0.009123392577504053
2023-11-06,-0.013343375008790646,0.0005052040785507028
2023-11-07,0.005030446898571222,0.0028460378421049093
2023-11-08,-0.018746798967663347,0.0007323995367287672
2023-11-09,-0.018204645060621864,-0.007798750513686392
2023-11-10,0.013209096339871223,0.01560480608246917
2023-11-13,-0.0006629171124951495,0.002185623548177862
2023-11-14,0.027313082951160063,0.019400732632628426
2023-11-15,0.002979094939179884,0.0021170451411642865
2023-11-16,0.0024729189360833,0.001223132715498343
2023-11-17,0.0008706770514908993,0.0012438032670611943
2023-11-20,0.007436635863226766,0.008279162312020416
2023-11-21,-0.00791031078210577,-0.0021794142796411897
2023-11-22,0.006766458087560154,0.0038608335923762116
2023-11-24,0.0015210721803937124,0.0006153548988119262
2023-11-27,0.0009455629633906286,-0.00037387641578845443
2023-11-28,-0.002273310504003934,0.000990102267592885
2023-11-29,0.010333856839752442,-0.0007034210304240895
2023-11-30,0.0030775180995506043,0.003937459806426347
2023-12-01,0.016306632481869907,0.005915890103284305
2023-12-04,0.01863354279751653,0.002392441447077287
2023-12-05,-0.013166416172057212,-0.00019706220282811326
2023-12-06,0.005298225246507691,-0.004029777295871284
2023-12-07,0.013060672629059335,0.007630400972353568
2023-12-08,0.0019693930657853544,0.004299153642213005
2023-12-11,0.0066315510080090356,0.005003345256049618
2023-12-12,0.008609421855694811,0.004567232870283933
2023-12-13,0.024289842059330945,0.013790118104538118
2023-12-14,0.032614341055963454,0.003209372509298536
2023-12-15,-0.011227454743352289,-0.00567789482831127
2023-12-18,-0.005285928809493011,0.002101979301205814
2023-12-19,0.025280173518924275,0.0060808846108111325
2023-12-20,-0.03469533130947021,-0.013857271129248727
2023-12-21,0.024742198756697614,0.009481916774461752
2023-12-22,0.004835761968798314,0.0020096925426711376
2023-12-26,0.005821082241828449,0.0033328127657419326
2023-12-27,0.0028862045212570894,0.0018080855254416495
2023-12-28,-0.0028525463313211477,0.00037773115379002853
2023-12-29,-0.00706769391810069,-0.002894973411954882
2024-01-02,0.0051000901078743985,0.001037763111179757
2024-01-03,-0.017329133187136535,-0.008166688673242328
2024-01-04,0.004052798917526046,-0.0032210792425203527
2024-01-05,0.004483261031415769,0.00136965984015891
2024-01-08,0.0032904751739896505,0.013171687390232556
2024-01-09,-0.007153110186680736,-0.0015170695563498926
2024-01-10,-0.000830701766774491,0.0056554246817059894
2024-01-11,-0.006330037261950655,-0.00044064012118916196
2024-01-12,-0.0005295507049399904,0.00069273972507089
2024-01-16,-0.00023537055840917246,-0.0006943927178019171
2024-01-17,-0.005118495545567106,-0.0055586805878180545
2024-01-18,0.011495843319071643,0.00889280233217904
2024-01-19,0.008890957289325499,0.01246616416534696
2024-01-22,-0.005741923013576485,-0.0011569958209436404
2024-01-23,-0.0009665145230559572,0.0029164817642561847
2024-01-24,0.009996012718333499,0.0010931594952936496
2024-01-25,-2.8316418417341646e-05,0.0054388925424671
2024-01-26,-0.01691958007090898,-0.0012704037021049608
2024-01-29,0.0025188316900023543,0.007258068906165649
2024-01-30,-0.003575391259999927,-0.0007734532410523798
2024-01-31,-0.023404185538187374,-0.016317320635176435
2024-02-01,0.010372584602455326,0.013088152875065928
2024-02-02,0.0034968637129691783,0.010527378920638375
2024-02-05,-0.007479476389340045,-0.002329399201189908
2024-02-06,0.0029996987997015345,0.0029033057127196837
2024-02-07,0.0122875804738721,0.008340408570300495
2024-02-08,-0.004419820289576877,0.000441680823142665
2024-02-09,0.01685774224243944,0.0057794285609300555
2024-02-12,0.004241653084409188,-0.0003791177371262888
2024-02-13,-0.01894762382701219,-0.01377305334094614
2024-02-14,0.030062985355212693,0.009087639398436709
2024-02-15,0.004429664272476925,0.00689973803251509
2024-02-16,0.0001679762106741717,-0.004979980381600746
2024-02-20,-0.0071792011312134954,-0.0019287781337371523
2024-02-21,0.003479724796564076,0.0009058331600915182
2024-02-22,0.01565348458724803,0.020695498324175388
2024-02-23,-0.003348877714248165,0.0006896671990455072
2024-02-26,-0.00047661425526835267,-0.004544555605094147
2024-02-27,0.00026521267445014604,0.0018577490850577583
2024-02-28,-0.0008699251739967452,-0.0013216478011487398
2024-02-29,0.0009559887278365239,0.003594944833748892
2024-03-01,0.003004625722668235,0.00938826393429193
2024-03-04,0.0005747369035956666,0.0005272317650284464
2024-03-05,-0.01785961932428235,-0.00999413476319766
2024-03-06,0.012806137593623812,0.005067249026642129
2024-03-07,0.00925694211860433,0.00992642973731006
2024-03-08,-0.018612924346978837,-0.00600220732414769
2024-03-11,0.00479884082344369,0.0015671285373604071
2024-03-12,-0.0001898318457274385,0.010757374688447952
2024-03-13,-0.0023065807547881494,-0.0015675114126452172
2024-03-14,-0.020570595835246935,-0.001976778793354672
2024-03-15,-0.0005065506115803375,-0.009942762430127261
2024-03-18,0.004199681794166558,-0.00221792733159043
2024-03-19,0.0030781613429166897,0.005557143669806974
